
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP05;B20SOP09;B20SOP12;B33NYNRB01;B33NYNRB01Z;BECSOP01;BECSOP05;BECSOP08;LOKNYNRB01;LOKNYNRB01Z;

.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP11;B20SOP12;B33FULDB01;B33FULDB01Z;B33NYNRB03;B33NYNRB03Z;B93ANMODPI;BECSOP07;BECSOP08;LOKFULDB01Z;LOKNYNRB03
;LOKNYNRB03Z;

.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) RIGHT ;B33ALLRATEB01;B33ALLRATEB01Z;

.TP (NUMBER) (NUMBER) (NUMBER) ;B20SOP10;B28ROPLB01;B28ROPLB02;B33ALLONGEB02;B33BOLIGB01;B33NOKUDB01;B48APÆNDRBL;B55KRE2;B93BETGAREJD;B93BETGARMF;B93INFOTILB
;B93OPRKUNDEERH;B93OPRKUNDEERHUB;B93OPRKUNDEPRV;B93OPRKUNDEPRVUB;B93OPRKUNDEPRVÆ;B93OPRKUNDEPRVÆN;B93OPRKUNDESAM;BECSOP06;LOKNOKUDB01;

.TP (NUMBER) (NUMBER) (SIZE) (SIZE) ;B20SOP11;B20SOP12;BECSOP07;BECSOP08;

.TP (NUMBER) (NUMBER) (SIZE) ;B35FID02;

.TP (NUMBER) (NUMBER) (SIZE) center ;B20SOP05;BECSOP01;

.TP (NUMBER) (NUMBER) ;B20SOP05;B28MONTB01;B33DBOXB02;B33DBOXB02Z;B33DEPOTB05;B33DEPOTB06;B33LONAFTB02;B33LONAFTB02Z;B33SELVPENB01;B33SELVPENB01Z;B33TABRYKB01
;B33TABRYKB01Z;B33UDDANB03Z;B33UDDANB04;B33UDDANB04Z;B33UDDANB05Z;B33UDDANB06;B33UDDANB06Z;B35FID01;B35GARVOGND01;B35SOPD01;B35TRANSPD01
;B35TRANSPD02;B35TRANSPD03;B35TRANSPD04;B3710240BØRN03K;B3710350VERK01K;B37RMBU01;B93ANMODPI;B93EJDKONTER;B93EJDKONTPR;B93KONVOVERVÅG;B93OPRKUNDEERH
;B93OPRKUNDEERHUB;B93OPRKUNDEPRV;B93OPRKUNDEPRVUB;B93OPRKUNDEPRVÆ;B93OPRKUNDEPRVÆN;B93OPRKUNDESAM;B93PFA01;B93RUNEJDKONT;BECSOP01;LOKTABRYKB01Z;

.TP (NUMBER) (NUMBER) CENTER ;B87IND03;B87UNGDOM;

.TP (NUMBER) (NUMBER) RIGHT (NUMBER) RIGHT (NUMBER) RIGHT (NUMBER) RIGHT ;B33UDDANB03Z;B33UDDANB04Z;

.TP (NUMBER) (NUMBER) center (NUMBER) CENTER ;B20SOP05;BECSOP01;

.TP (NUMBER) (SIZE) (SIZE) (SIZE) ;B20SOP05;BECSOP01;

.TP (NUMBER) ;B20SOP05;B20SOP07;B20SOP08;B20SOP10;B20SOP12;B28FOREB01;B28KINDB01;B28YDUDB03;B30RATEPENS55K;B30RATEPENSIONK;B30RATEPENSTILK
;B33BABYB01;B33BABYB01Z;B33BØB01;B33BØB01Z;B33BØB02;B33BØB02Z;B33DBOXB01;B33DBOXB01Z;B33DBOXB02;B33DBOXB02Z;B33DEPOTB06
;B33IDIOTB01;B33IDIOTB01Z;B33IDIOTB02;B33IDIOTB02Z;B33IDIOTB03;B33IDIOTB03Z;B33IDIOTB04;B33IDIOTB04Z;B33IDIOTB07;B33IDIOTB07Z;B33INDFRIB01
;B33INDFRIB01Z;B33KAUUDLB01;B33KONVOLETB01;B33KONVOLETB02;B33KUNDERÅDB01;B33LONAFTB01;B33LONAFTB01Z;B33MEDEJERB02;B33MEDEJERB02Z;B33NOKUDB01;B33NYNRB01
;B33NYNRB01Z;B33NYNRB02;B33NYNRB03;B33NYNRB03Z;B33OPSB01;B33OPSB01Z;B33OPSB02;B33OPSB02Z;B33OPSB03;B33OPSB03Z;B33OPSB04
;B33OPSB04Z;B33OPSB05;B33OPSB05Z;B33OPSB06;B33OPSB06Z;B33OPSB07;B33OPSB07Z;B33OPSB08;B33OPSB08Z;B33OPSB09;B33OPSB09Z
;B33OPSB10;B33OPSB10Z;B33OPSB11;B33OPSKRFB01;B33OPSKRFB01Z;B33OVERAFTB01;B33PRIVATSIKB01;B33PRIVATSIKB02;B33PRIVATSIKB03;B33PTBINDFB01;B33PTBINDFB01Z
;B33REVBEKRB01;B33REVBEKRB01Z;B33RYKDIVB01;B33RYKDIVB02;B33RYKDIVB02Z;B33RYKMEDB02;B33RYKMEDB02Z;B33RYKMEDB03;B33RYKMEDB03Z;B33RYKMEDB04;B33RYKMEDB04Z
;B33SELVPENB01;B33SELVPENB01Z;B33SKRIFTB01;B33SKRIFTB01Z;B33SKRIFTB02;B33SKRIFTB02Z;B33SOLIDITETB01;B33SOLIDITETB01Z;B33SPECAFTB01;B33SPECAFTB01Z;B33TELEFAXB01
;B33TELEFAXB01Z;B33TELEFAXB02;B33TLFSERVB03;B33TLFSERVB03Z;B33UDDANB03Z;B33UDDANB04;B33UDDANB04Z;B33UDDANB05Z;B33UDDANB06;B33UDDANB06Z;B33VALUB01
;B33VALUB01Z;B33VELKOMB05Z;B33VELKOMB06;B33VISAB01;B33VISADANB06;B33VISADANB07;B35PBSLÅNB01;B35UDENBYB01;B35UDLB01;B48AP15D1;B48APÆNDRBL
;B55ELASTIK01;B55ELASTIK02;B55ELASTIK03;B55FAEL5;B55KORT10;B55MAX01;B55MAX04;B55MAX05;B55MAX06;B55MAX07;B55PAN1
;B56LEGIPROJ;B75INFODEP;B75RYKVAKK;B87IND03;B87UNGDOM;B93ANMODPI;B93EJDKONTER;B93EJDKONTPR;B93INFOTILB;B93OPRKUNDEERH;B93OPRKUNDEERHUB
;B93OPRKUNDEPRV;B93OPRKUNDEPRVUB;B93OPRKUNDEPRVÆ;B93OPRKUNDEPRVÆN;B93OPRKUNDESAM;B93RUNEJDKONT;BECSOP01;BECSOP03;BECSOP04;BECSOP06;BECSOP08
;COPYPSINDL;J60EOPS;J60FORSPFA;J60INFODEP;J60INFODEP1;J60INFODEPC;J60INFODEPCOPY;J60INFOKAU;J60INFOKAU1;J60LEGI033;J60LEGI034
;J60LEGI20;J60LEGI21;J60MORT25;J60OPSENGA;J60OPSENGACOPY;J60OPSKK;J60OPSKKDEP;J60OPSKONTO;J60OPSUD;J60OPSUDDEP;J60OVERTRÆKCOPY
;J60RYKVAKK;J60RYKVAKK2;J65BILAG99;J65CPE01;J65CPK01;J65CPK02;J65CPK21;J65CPK22;J65CPK23;J65CPK24;J65CPK25
;J65CPK26;J65CPP01;J65CPP02;J65CPP21;J65CPP22;J65CPU01;J65CPU21;J65CPU22;J65CPU23;J65CPUNY01;J65CPUNY21
